image_index;index;phi1;Phi;phi2;slip_sys_no;slip_name;devang;point1_x;point1_y;point2_y;point2_y
2.2_7;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.789014746774404;465.759026687598;655.223704866562;492.584772370487;675.343014128728
2.2_7;17;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.17142569098326;495.937990580848;661.930141287284;509.350863422292;717.258241758242
2.2_7;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.57676479825498;495.937990580848;661.930141287284;509.350863422292;717.258241758242
2.2_7;18;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.85287888227391;563.002354788069;742.407378335949;631.743328100471;735.700941915228
2.3_8;1;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.33679665192947;78.5;350.5;178.5;386.5
2.3_8;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.93737954974057;78.5;350.5;178.5;386.5
2.3_8;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.0175418512512072;316.5;532.5;279.5;705.5
2.3_8;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.06751870493639;316.5;532.5;279.5;705.5
2.3_8;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.24734473408426;316.5;532.5;279.5;705.5
2.3_8;3;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.99839644473644;331.5;727.5;528.5;784.5
2.3_8;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.44205859100101;331.5;727.5;528.5;784.5
2.3_8;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.27577975693333;331.5;727.5;528.5;784.5
2.3_8;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.63373883980867;608.5;795.5;648.5;784.5
2.3_8;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.58124344244181;608.5;795.5;648.5;784.5
2.3_8;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.18738486711823;833.5;687.5;786.5;735.5
2.3_8;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.12586458144138;833.5;687.5;786.5;735.5
2.3_8;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.85571670283858;841.5;726.5;831.5;761.5
2.3_8;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.62591382000304;841.5;726.5;831.5;761.5
2.3_8;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.73119881504112;839.5;688.5;953.5;674.5
2.3_8;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.731741980532223;843.5;407.5;993.5;524.5
2.3_8;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.24003397569137;843.5;407.5;993.5;524.5
2.3_8;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.58479752843726;887.5;353.5;920.5;387.5
2.3_8;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.76155264608394;994.5;600.5;946.5;664.5
2.3_8;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.62776925805374;994.5;600.5;946.5;664.5
2.3_8;11;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.83486744460887;1020.5;549.5;999.5;593.5
2.3_8;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.28601341436996;1020.5;549.5;999.5;593.5
2.3_8;12;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.16405062308553;906.707221350079;316.548665620094;1035.80612244898;418.821821036106
2.3_8;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.88376035014438;906.707221350079;316.548665620094;1035.80612244898;418.821821036106
2.3_8;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.807725333139161;906.707221350079;316.548665620094;1035.80612244898;418.821821036106
2.3_8;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.970733500483862;990.537676609105;524.44819466248;1040.83594976452;407.085557299843
2.3_8;14;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.762264593411222;842.996075353218;573.069858712716;988.861067503925;517.741758241758
2.3_8;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.2285750153519;842.996075353218;573.069858712716;988.861067503925;517.741758241758
2.3_8;15;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.53339375597991;157.26295133438;380.259811616954;257.859497645212;386.966248037676
2.3_8;15;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.75411889492745;157.26295133438;380.259811616954;257.859497645212;386.966248037676
2.3_8;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.05865748558957;157.26295133438;380.259811616954;257.859497645212;386.966248037676
2.3_8;16;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.201021158455778;896.647566718995;675.343014128728;889.941130298273;707.198587127158
2.3_8;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.88403939772865;896.647566718995;675.343014128728;889.941130298273;707.198587127158
2.3_8;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.4308240412921;896.647566718995;675.343014128728;889.941130298273;707.198587127158
2.3_8;17;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.90726111958233;848.02590266876;728.994505494505;891.617739403454;715.581632653061
2.3_8;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.145234277785112;848.02590266876;728.994505494505;891.617739403454;715.581632653061
2.3_8;18;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.46369785284535;740.722919937206;849.710361067504;794.374411302983;967.072998430141
2.3_8;18;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.7951461752376;740.722919937206;849.710361067504;794.374411302983;967.072998430141
2.3_8;18;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.08841928044941;740.722919937206;849.710361067504;794.374411302983;967.072998430141
2.3_8;18;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.546755615292556;740.722919937206;849.710361067504;794.374411302983;967.072998430141
2.4_9;3;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.18858019859393;518.5;745.5;561.5;732.5
2.4_9;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.136084801225587;518.5;745.5;561.5;732.5
2.4_9;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.72735718202879;724.5;798.5;769.5;777.5
2.4_9;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.01606378070199;724.5;798.5;769.5;777.5
2.4_9;5;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.30377709538977;734.5;757.5;854.5;727.5
2.4_9;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.92125122334145;734.5;757.5;854.5;727.5
2.4_9;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.0292815890352;768.5;403.5;809.5;433.5
2.4_9;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.112324406494705;768.5;403.5;809.5;433.5
2.4_9;7;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.975863301684162;812.5;440.5;872.5;613.5
2.4_9;7;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.64441497929192;812.5;440.5;872.5;613.5
2.4_9;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.293927109203931;812.5;440.5;872.5;613.5
2.4_9;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.35114187408049;812.5;440.5;872.5;613.5
2.4_9;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.87222760353652;812.5;440.5;872.5;613.5
2.4_9;8;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.3450540008026;980.5;414.5;888.5;587.5
2.4_9;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.352591248755757;824.553375196232;303.13579277865;978.801412872842;418.821821036106
2.4_9;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.789014746774404;824.553375196232;303.13579277865;978.801412872842;418.821821036106
2.4_9;10;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.22531926242914;831.259811616955;673.666405023548;869.821821036107;613.308477237048
2.4_9;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.53428786518744;831.259811616955;673.666405023548;869.821821036107;613.308477237048
2.4_9;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.6680712532178;831.259811616955;673.666405023548;869.821821036107;613.308477237048
2.4_9;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.06566211072222;739.046310832025;703.845368916797;826.229984301413;692.109105180533
2.4_9;12;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.0979927622089089;822.876766091052;668.636577708006;848.02590266876;747.437205651491
2.4_9;12;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.07159735669643;822.876766091052;668.636577708006;848.02590266876;747.437205651491
2.4_9;12;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.72110948660802;822.876766091052;668.636577708006;848.02590266876;747.437205651491
2.4_9;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.77832425148474;822.876766091052;668.636577708006;848.02590266876;747.437205651491
2.4_9;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.2994099809409;822.876766091052;668.636577708006;848.02590266876;747.437205651491
2.4_9;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.25629385628805;464.082417582418;727.317896389325;521.087127158556;755.820251177394
2.4_9;14;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.47510998604532;348.396389324961;641.810832025118;403.724489795918;636.781004709576
2.4_9;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.61066863042679;408.75431711146;635.104395604395;403.724489795918;717.258241758242
2.4_9;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.38299177207075;405.401098901099;722.288069073783;427.197017268446;754.143642072213
2.5_10;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.11185313236381;382.5;575.5;401.5;681.5
2.5_10;2;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.120366945853697;697.5;838.5;733.5;937.5
2.5_10;2;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.78891862346361;697.5;838.5;733.5;937.5
2.5_10;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.561569246624205;697.5;838.5;733.5;937.5
2.5_10;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.495645518252397;697.5;838.5;733.5;937.5
2.5_10;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.01673124770828;697.5;838.5;733.5;937.5
2.5_10;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.79047606149863;750.5;697.5;794.5;653.5
2.5_10;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.522773387060017;750.5;697.5;794.5;653.5
2.5_10;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.45291871299817;754.5;642.5;791.5;631.5
2.5_10;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.400423315631085;754.5;642.5;791.5;631.5
2.5_10;5;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.62608285074271;770.5;405.5;795.5;504.5
2.5_10;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.86769345354389;782.5;599.5;867.5;580.5
2.5_10;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.3573348651872;782.5;599.5;867.5;580.5
2.5_10;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.30648795835917;792.5;509.5;853.5;579.5
2.5_10;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.7071447321752;808.5;385.5;951.5;509.5
2.5_10;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.34066624105428;808.5;385.5;951.5;509.5
2.5_10;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.7353687759503;808.5;385.5;951.5;509.5
2.5_10;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.06279434893067;813.5;315.5;841.5;334.5
2.5_10;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.92118835339952;813.5;315.5;841.5;334.5
2.5_10;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.76155264608407;812.817111459969;393.672684458398;853.055729984302;340.021193092621
2.5_10;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.62776925805397;812.817111459969;393.672684458398;853.055729984302;340.021193092621
2.5_10;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.29269147253952;824.553375196232;343.374411302982;916.766875981162;405.408948194662
2.5_10;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.15108547700823;824.553375196232;343.374411302982;916.766875981162;405.408948194662
2.5_10;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.760859788916321;889.941130298273;455.707221350078;913.413657770801;400.379120879121
2.5_10;13;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.781364811950375;868.145211930926;529.478021978022;958.682103610675;511.035321821036
2.5_10;14;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.08803220450625;831.259811616955;650.19387755102;879.88147566719;524.44819466248
2.5_10;15;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.39227462662644;792.697802197802;655.223704866562;853.055729984302;648.51726844584
2.5_10;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.6073171138255;400.371271585557;678.696232339089;465.759026687598;690.432496075353
2.5_10;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.68598596174118;400.371271585557;678.696232339089;465.759026687598;690.432496075353
2.5_10;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.67713101885305;234.386970172684;469.120094191523;229.357142857143;651.870486656201
2.5_10;18;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.83872095597695;438.93328100471;682.04945054945;504.321036106751;713.90502354788
2.5_10;18;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.84695107093478;438.93328100471;682.04945054945;504.321036106751;713.90502354788
3.1_11;1;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.1566536615919;265.5;447.5;237.5;576.5
3.1_11;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.24171421778083;265.5;447.5;237.5;576.5
3.1_11;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.07314922123963;265.5;447.5;237.5;576.5
3.1_11;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.20673614161318;369.5;523.5;351.5;674.5
3.1_11;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.31631777492469;369.5;523.5;351.5;674.5
3.1_11;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.266937283610536;456.5;677.5;572.5;708.5
3.1_11;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.100658449540849;456.5;677.5;572.5;708.5
3.1_11;4;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.807597258888435;734.5;813.5;778.5;957.5
3.1_11;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.78120185337726;734.5;813.5;778.5;957.5
3.1_11;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.43071398328907;734.5;813.5;778.5;957.5
3.1_11;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.48792874816571;734.5;813.5;778.5;957.5
3.1_11;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.00901447762185;734.5;813.5;778.5;957.5
3.1_11;5;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.45017495215119;863.5;546.5;801.5;646.5
3.1_11;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.30943217546564;863.5;546.5;801.5;646.5
3.1_11;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.44321556349584;863.5;546.5;801.5;646.5
3.1_11;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.38819934542635;838.5;409.5;896.5;457.5
3.1_11;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.65961162780292;838.5;409.5;896.5;457.5
3.1_11;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.416423389200875;838.5;409.5;896.5;457.5
3.1_11;7;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.88539281027162;868.5;468.5;848.5;510.5
3.1_11;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.23548804870751;868.5;468.5;848.5;510.5
3.1_11;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.20889113240969;886.5;58.5;873.5;113.5
3.1_11;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.29395168859478;886.5;58.5;873.5;113.5
3.1_11;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.02091175042558;886.5;58.5;873.5;113.5
3.1_11;9;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.23761646893656;430.550235478807;618.33830455259;462.405808477237;688.755886970172
3.1_11;9;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.56906479132889;430.550235478807;618.33830455259;462.405808477237;688.755886970172
3.1_11;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.91955266141712;430.550235478807;618.33830455259;462.405808477237;688.755886970172
3.1_11;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.86233789654061;430.550235478807;618.33830455259;462.405808477237;688.755886970172
3.1_11;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.320674231383829;430.550235478807;618.33830455259;462.405808477237;688.755886970172
3.2_12;1;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.10336837530057;268.5;486.5;234.5;701.5
3.2_12;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.0183078191298039;268.5;486.5;234.5;701.5
3.2_12;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.872110547571474;268.5;486.5;234.5;701.5
3.2_12;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.0340954625466982;363.5;558.5;369.5;670.5
3.2_12;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.48858586920322;447.5;739.5;492.5;743.5
3.2_12;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.206875540135612;447.5;739.5;492.5;743.5
3.2_12;4;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.67051055421541;521.5;769.5;539.5;752.5
3.2_12;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.42705310311543;521.5;769.5;539.5;752.5
3.2_12;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.11380365455593;521.5;769.5;539.5;752.5
3.2_12;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.55507997418195;542.5;753.5;599.5;758.5
3.2_12;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.140381435155493;542.5;753.5;599.5;758.5
3.2_12;6;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.12025640852956;715.5;844.5;758.5;969.5
3.2_12;6;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.78880808613745;715.5;844.5;758.5;969.5
3.2_12;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.438320216048889;715.5;844.5;758.5;969.5
3.2_12;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.49553498092601;715.5;844.5;758.5;969.5
3.2_12;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.01662071038192;715.5;844.5;758.5;969.5
3.2_12;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.76038882012752;797.5;673.5;878.5;639.5
3.2_12;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.230450788636629;797.5;673.5;878.5;639.5
3.2_12;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.68830675497431;782.5;585.5;817.5;576.5
3.2_12;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.53672156375691;782.5;585.5;817.5;576.5
3.2_12;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.73463196141398;851.5;393.5;823.5;456.5
3.2_12;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.06818296468143;822.5;353.5;849.5;392.5
3.2_12;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.77938440109814;826.5;724.5;962.5;705.5
3.2_12;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.75795328783189;846.5;530.5;906.5;626.5
3.2_12;13;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.407210721586081;865.5;322.5;1004.5;451.5
3.2_12;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.66882429541801;865.5;322.5;1004.5;451.5
3.2_12;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.71396318386701;919.5;512.5;966.5;579.5
3.2_12;15;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.215806033822916;920.5;508.5;1023.5;451.5
3.2_12;16;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.60324582340732;819.523547880691;454.030612244898;861.438775510204;480.856357927786
3.2_12;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.46163982787624;819.523547880691;454.030612244898;861.438775510204;480.856357927786
3.2_12;17;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.69296494718648;849.702511773941;472.473312401884;817.84693877551;578.099686028257
3.2_12;17;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.46316206435074;849.702511773941;472.473312401884;817.84693877551;578.099686028257
3.2_12;18;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.79146859367937;801.080847723705;668.636577708006;762.518838304553;717.258241758242
3.2_12;18;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.17592695703179;801.080847723705;668.636577708006;762.518838304553;717.258241758242
3.2_12;19;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.719318921689705;869.821821036107;641.810832025118;910.06043956044;641.810832025118
3.2_12;19;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.87273231988023;869.821821036107;641.810832025118;910.06043956044;641.810832025118
3.2_12;20;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.663932716860026;428.873626373626;673.666405023548;432.226844583987;752.467032967033
3.2_12;21;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.15256648455434;370.192307692308;650.19387755102;425.520408163265;670.313186813187
3.3_13;1;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.236428460667615;684.5;850.5;727.5;969.5
3.3_13;1;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.9049801382768;684.5;850.5;727.5;969.5
