image_index;index;phi1;Phi;phi2;slip_sys_no;slip_name;devang;point1_x;point1_y;point2_y;point2_y
3.3_13;1;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.445507731810884;684.5;850.5;727.5;969.5
3.3_13;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.6117070330651;684.5;850.5;727.5;969.5
3.3_13;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.13279276252132;684.5;850.5;727.5;969.5
3.3_13;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.9322784883548;776.5;722.5;922.5;702.5
3.3_13;3;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.88188879042726;854.5;427.5;1007.5;492.5
3.3_13;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.25331371475489;950.5;600.5;902.5;698.5
3.3_13;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.86756714422413;950.5;600.5;902.5;698.5
3.3_13;5;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.934737692769193;819.523547880691;499.299058084772;960.358712715856;609.955259026687
3.3_13;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.03703826345514;819.523547880691;499.299058084772;960.358712715856;609.955259026687
3.4_14;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.11906531138256;322.5;470.5;318.5;695.5
3.4_14;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.10058096366942;396.5;525.5;396.5;729.5
3.4_14;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.471250821618742;406.5;720.5;583.5;745.5
3.4_14;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.16671223095637;406.5;720.5;583.5;745.5
3.4_14;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.34280974078098;770.5;829.5;830.5;957.5
3.4_14;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.63608284599277;770.5;829.5;830.5;957.5
3.4_14;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.09441918083672;770.5;829.5;830.5;957.5
3.4_14;5;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.11540575872253;842.5;613.5;801.5;680.5
3.4_14;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.64420136889423;842.5;613.5;801.5;680.5
3.4_14;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.7779847569246;842.5;613.5;801.5;680.5
3.4_14;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.7297001321704;806.5;389.5;906.5;489.5
3.4_14;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.222311442682399;912.5;534.5;858.5;594.5
3.4_14;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.53556089124414;912.5;534.5;858.5;594.5
3.4_14;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.89786260148443;1045.5;484.5;928.5;645.5
3.4_14;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.764079213454945;1045.5;484.5;928.5;645.5
3.4_14;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.48835777658093;948.5;411.5;1034.5;485.5
3.4_14;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.55945319664842;948.5;411.5;1034.5;485.5
3.4_14;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.51658182035633;948.5;411.5;1034.5;485.5
3.4_14;10;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.76217708294804;896.647566718995;475.826530612245;910.06043956044;529.478021978022
3.4_14;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.98601340629006;896.647566718995;475.826530612245;910.06043956044;529.478021978022
3.4_14;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.15635573344764;807.787284144427;609.955259026687;853.055729984302;591.512558869701
3.4_14;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.834483875315193;807.787284144427;609.955259026687;853.055729984302;591.512558869701
3.5_15;1;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.76217708294804;401.5;555.5;413.5;603.5
3.5_15;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.98601340628998;401.5;555.5;413.5;603.5
3.5_15;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.08838521662256;444.5;615.5;420.5;710.5
3.5_15;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.14141766621798;444.5;615.5;420.5;710.5
3.5_15;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.63577999251382;420.5;601.5;470.5;610.5
3.5_15;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.6575230830527;420.5;601.5;470.5;610.5
3.5_15;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.61381575666225;420.5;715.5;661.5;771.5
3.5_15;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.78009459073009;420.5;715.5;661.5;771.5
3.5_15;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.61882209046349;494.5;627.5;500.5;673.5
3.5_15;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.12786169821244;509.5;667.5;551.5;671.5
3.5_15;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.567599711125495;509.5;667.5;551.5;671.5
3.5_15;7;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.08821236070086;549.5;707.5;573.5;684.5
3.5_15;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.00935129662997;549.5;707.5;573.5;684.5
3.5_15;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.696101848070212;549.5;707.5;573.5;684.5
3.5_15;8;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.63569296358487;759.5;848.5;797.5;928.5
3.5_15;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.92896606879674;759.5;848.5;797.5;928.5
3.5_15;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.38730240364053;759.5;848.5;797.5;928.5
3.5_15;9;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.63650612116555;784.5;648.5;816.5;645.5
3.5_15;10;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.67495215486401;785.5;672.5;835.5;661.5
3.5_15;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.55007616386716;785.5;672.5;835.5;661.5
3.5_15;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.70417859432656;817.5;337.5;974.5;478.5
3.5_15;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.34363237890267;817.5;337.5;974.5;478.5
3.5_15;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.73240263810179;817.5;337.5;974.5;478.5
3.5_15;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.58263713467366;832.5;427.5;875.5;488.5
3.5_15;13;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.66003138121442;871.5;495.5;955.5;475.5
3.5_15;13;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.5649969375168;871.5;495.5;955.5;475.5
3.5_15;14;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.00834735186641;1020.5;527.5;981.5;591.5
3.5_15;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.75125977574997;1020.5;527.5;981.5;591.5
3.5_15;14;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.88504316378028;1020.5;527.5;981.5;591.5
3.5_15;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.636651108734675;819.523547880691;633.427786499215;878.204866562009;494.26923076923
3.5_15;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.85999490079526;343.366562009419;495.945839874411;326.600470957614;727.317896389325
3.5_15;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.96957653410694;343.366562009419;495.945839874411;326.600470957614;727.317896389325
4.1_16;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.831176058713315;692.5;795.5;719.5;950.5
4.1_16;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.78833586154326;740.5;687.5;896.5;668.5
4.1_16;3;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.1766255598044;787.5;518.5;848.5;480.5
4.1_16;4;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.63392139861767;840.5;391.5;860.5;460.5
4.1_16;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.25703812301831;840.5;391.5;860.5;460.5
4.1_16;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.31425288789491;840.5;391.5;860.5;460.5
4.1_16;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.83533861735119;840.5;391.5;860.5;460.5
4.1_16;5;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.44264441620634;886.5;6.5;852.5;73.5
4.1_16;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.67823644277256;886.5;6.5;852.5;73.5
4.1_16;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.606111369823257;784.3147566719;360.140502354788;849.702511773941;397.025902668759
4.2_17;1;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.92584652583921;87.5;346.5;188.5;389.5
4.2_17;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.95957684392822;315.5;521.5;299.5;633.5
4.2_17;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.874516287744081;315.5;521.5;299.5;633.5
4.2_17;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.0159020789221921;315.5;521.5;299.5;633.5
4.2_17;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.70060117880024;344.5;698.5;448.5;722.5
4.2_17;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.86688001286795;344.5;698.5;448.5;722.5
4.2_17;4;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.92873411236958;398.5;577.5;418.5;658.5
4.2_17;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.81945637686858;398.5;577.5;418.5;658.5
4.2_17;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.06822311082545;420.5;667.5;486.5;683.5
4.2_17;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.23450194489311;420.5;667.5;486.5;683.5
4.2_17;6;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.18599119917061;508.5;674.5;522.5;661.5
4.2_17;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.91157245816013;508.5;674.5;522.5;661.5
4.2_17;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.59832300960022;508.5;674.5;522.5;661.5
4.2_17;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.556109659066131;508.5;747.5;639.5;780.5
4.2_17;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.722388493133959;508.5;747.5;639.5;780.5
4.2_17;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.32278085125992;752.5;703.5;821.5;687.5
4.2_17;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.90224746747141;752.5;703.5;821.5;687.5
4.2_17;9;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.49687533008279;854.5;487.5;807.5;584.5
4.2_17;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.62400552889625;854.5;487.5;807.5;584.5
4.2_17;10;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.78368669506525;791.5;617.5;781.5;637.5
4.2_17;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.33719416391376;791.5;617.5;781.5;637.5
4.2_17;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.53239587140996;807.787284144427;418.821821036106;848.02590266876;495.945839874411
4.2_17;12;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.719318921689705;754.13579277865;636.781004709576;802.757456828885;636.781004709576
4.2_17;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.87273231988023;754.13579277865;636.781004709576;802.757456828885;636.781004709576
4.2_17;13;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.97995499566064;807.787284144427;658.576923076923;831.259811616955;620.014913657771
4.2_17;13;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.77965213195568;807.787284144427;658.576923076923;831.259811616955;620.014913657771
4.2_17;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.91343551998592;807.787284144427;658.576923076923;831.259811616955;620.014913657771
4.2_17;14;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.24446204550517;806.110675039247;663.606750392464;834.613029827316;675.343014128728
4.2_17;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.857234743820801;809.463893249608;707.198587127158;824.553375196232;668.636577708006
4.2_17;16;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.96466284918244;484.201726844584;680.37284144427;475.818681318681;747.437205651491
4.2_17;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.87960229299785;484.201726844584;680.37284144427;475.818681318681;747.437205651491
4.2_17;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.989183926309243;484.201726844584;680.37284144427;475.818681318681;747.437205651491
4.2_17;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.83795814908924;313.18759811617;665.283359497645;343.366562009419;700.492150706436
4.3_18;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.10215339932523;232.5;515.5;227.5;801.5
4.3_18;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.40065894865009;236.5;800.5;437.5;858.5
4.3_18;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.2343801145822;236.5;800.5;437.5;858.5
4.3_18;3;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.99441864793269;725.5;871.5;779.5;1004.5
4.3_18;3;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.32586697032445;725.5;871.5;779.5;1004.5
4.3_18;3;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.6763548404133;725.5;871.5;779.5;1004.5
4.3_18;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.61914007553702;725.5;871.5;779.5;1004.5
4.3_18;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.09805434608048;725.5;871.5;779.5;1004.5
4.3_18;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.98550512955169;767.5;668.5;792.5;704.5
4.3_18;5;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.79634133661468;768.5;720.5;795.5;714.5
4.3_18;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.42868698211636;768.5;720.5;795.5;714.5
4.3_18;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.49618898067288;884.5;578.5;826.5;659.5
4.3_18;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.362405592643025;884.5;578.5;826.5;659.5
4.3_18;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.23046869604137;854.5;358.5;944.5;421.5
4.3_18;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.08886270050995;854.5;358.5;944.5;421.5
4.3_18;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.81039500781093;871.5;502.5;869.5;569.5
4.3_18;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.79047606149876;868.145211930926;495.945839874411;945.269230769231;418.821821036106
4.3_18;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.522773387060017;868.145211930926;495.945839874411;945.269230769231;418.821821036106
4.3_18;10;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.842885088813754;858.085557299843;182.419937205651;911.73704866562;90.2064364207217
4.3_18;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.91672203880228;858.085557299843;182.419937205651;911.73704866562;90.2064364207217
4.3_18;11;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.24956970527878;184.088697017268;464.090266875981;145.526687598116;626.721350078493
4.3_18;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.33463026146372;184.088697017268;464.090266875981;145.526687598116;626.721350078493
4.3_18;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.980233177556429;184.088697017268;464.090266875981;145.526687598116;626.721350078493
4.3_18;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.54168025579165;249.476452119309;521.094976452119;242.770015698587;787.675824175824
4.4_19;1;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.787120648251698;712.5;783.5;746.5;880.5
4.4_19;1;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.45567232585942;712.5;783.5;746.5;880.5
4.4_19;1;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.105184455768444;712.5;783.5;746.5;880.5
4.4_19;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.16239922064803;712.5;783.5;746.5;880.5
4.4_19;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.68348495010395;712.5;783.5;746.5;880.5
4.4_19;2;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.00084299309956;868.5;460.5;815.5;547.5
4.4_19;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.75876413451688;868.5;460.5;815.5;547.5
4.4_19;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.8925475225471;868.5;460.5;815.5;547.5
4.4_19;3;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.49970509860297;755.812401883831;588.15934065934;824.553375196232;537.861067503924
4.4_19;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.07326896993557;811.140502354788;391.996075353218;858.085557299843;462.4136577708
4.5_20;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.810990848859396;321.5;602.5;329.5;719.5
4.5_20;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.81934915257439;422.5;755.5;494.5;720.5
4.5_20;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.92407181015655;422.5;755.5;494.5;720.5
4.5_20;3;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.00911482132048473;672.5;846.5;724.5;988.5
4.5_20;3;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.65943685628803;672.5;846.5;724.5;988.5
4.5_20;3;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.691051013799939;672.5;846.5;724.5;988.5
4.5_20;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.366163751076716;672.5;846.5;724.5;988.5
4.5_20;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.887249480532822;672.5;846.5;724.5;988.5
4.5_20;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.11273857283731;719.5;755.5;778.5;745.5
4.5_20;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.06525176243935;817.5;514.5;778.5;554.5
4.5_20;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.24799768612013;817.5;514.5;778.5;554.5
4.5_20;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.30308688214239;759.5;459.5;812.5;496.5
4.5_20;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.16148088661121;759.5;459.5;812.5;496.5
4.5_20;7;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.31201322449311;895.5;634.5;858.5;694.5
4.5_20;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.44759390312326;895.5;634.5;858.5;694.5
4.5_20;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.58137729115352;895.5;634.5;858.5;694.5
4.5_20;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.30842569777835;817.5;521.5;866.5;571.5
4.5_20;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.85180722201607;725.633437990581;601.572213500785;779.284929356358;593.189167974882
4.5_20;10;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.49503582949271;779.284929356358;542.890894819466;772.578492935636;593.189167974882
4.5_20;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.40997527330818;779.284929356358;542.890894819466;772.578492935636;593.189167974882
4.5_20;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.519556906618739;779.284929356358;542.890894819466;772.578492935636;593.189167974882
4.5_20;11;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.719318921689705;807.787284144427;692.109105180533;881.558084772371;692.109105180533
4.5_20;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.87273231988023;807.787284144427;692.109105180533;881.558084772371;692.109105180533
4.5_20;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.57808650529353;804.434065934066;688.755886970172;779.284929356358;745.760596546311
4.5_20;13;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.11335065075835;328.277080062794;702.168759811617;402.047880690738;732.347723704866
4.5_20;14;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.14204767849702;402.047880690738;732.347723704866;435.580062794349;760.850078492935
4.5_20;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.90576329473236;402.047880690738;732.347723704866;435.580062794349;760.850078492935
4.5_20;14;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.17027172227224;402.047880690738;732.347723704866;435.580062794349;760.850078492935
4.5_20;15;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.44879020513854;856.408948194663;579.776295133438;884.911302982732;645.164050235478
4.5_20;15;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.78023852753074;856.408948194663;579.776295133438;884.911302982732;645.164050235478
4.5_20;15;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.13072639761904;856.408948194663;579.776295133438;884.911302982732;645.164050235478
4.5_20;15;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.07351163274265;856.408948194663;579.776295133438;884.911302982732;645.164050235478
4.5_20;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.46815203241217;856.408948194663;579.776295133438;884.911302982732;645.164050235478
5.1_21;1;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.44176056653693;340.5;648.5;393.5;646.5
5.1_21;2;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.31096298821418;397.5;646.5;441.5;661.5
5.1_21;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.12949204752341;397.5;646.5;441.5;661.5
5.1_21;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.96321321345563;397.5;646.5;441.5;661.5
5.1_21;3;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.0591305230216666;709.5;800.5;756.5;928.5
5.1_21;3;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.60942115457706;709.5;800.5;756.5;928.5
5.1_21;3;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.741066715509941;709.5;800.5;756.5;928.5
