image_index;index;phi1;Phi;phi2;slip_sys_no;slip_name;devang;point1_x;point1_y;point2_y;point2_y
5.1_21;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.31614804936558;709.5;800.5;756.5;928.5
5.1_21;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.837233778821259;709.5;800.5;756.5;928.5
5.1_21;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.527254819546064;852.5;502.5;771.5;643.5
5.1_21;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.23235230807042;852.5;502.5;771.5;643.5
5.1_21;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.72970013217019;815.5;315.5;854.5;354.5
5.1_21;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.38824330973404;822.5;385.5;865.5;429.5
5.1_21;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.72970013217019;871.5;435.5;874.5;438.5
5.1_21;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.57160082636734;846.5;355.5;823.5;379.5
5.1_21;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.74164862219212;846.5;355.5;823.5;379.5
5.1_21;9;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.78368669506499;868.145211930926;435.587912087912;841.319466248038;489.239403453689
5.1_21;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.33719416391401;868.145211930926;435.587912087912;841.319466248038;489.239403453689
5.1_21;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.02031017480908;839.642857142857;490.916012558869;859.762166405024;512.711930926216
5.1_21;11;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.08577958511955;730.663265306123;646.840659340659;787.667974882261;650.19387755102
5.1_21;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.20173306578798;730.663265306123;646.840659340659;787.667974882261;650.19387755102
5.1_21;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.50627165645051;730.663265306123;646.840659340659;787.667974882261;650.19387755102
5.1_21;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.10058096366942;334.983516483516;511.035321821036;334.983516483516;613.308477237048
5.2_22;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.06540309977345;215.5;487.5;201.5;649.5
5.2_22;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.174984733085;215.5;487.5;201.5;649.5
5.2_22;2;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.739103673370862;273.5;601.5;250.5;702.5
5.2_22;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.82416422955591;273.5;601.5;250.5;702.5
5.2_22;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.49069920946482;273.5;601.5;250.5;702.5
5.2_22;3;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.73349461710066;260.5;724.5;317.5;728.5
5.2_22;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.55401803380678;260.5;724.5;317.5;728.5
5.2_22;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.858556624469386;260.5;724.5;317.5;728.5
5.2_22;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.94684458002242;333.5;738.5;371.5;762.5
5.2_22;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.45429928121129;333.5;738.5;371.5;762.5
5.2_22;5;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.55319541135397;392.5;757.5;472.5;819.5
5.2_22;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.41858054486943;392.5;757.5;472.5;819.5
5.2_22;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.93121807798042;544.5;816.5;591.5;787.5
5.2_22;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.72441627172013;967.5;457.5;894.5;551.5
5.2_22;7;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.59063288368994;967.5;457.5;894.5;551.5
5.2_22;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.76155264608394;829.5;633.5;811.5;657.5
5.2_22;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.62776925805374;829.5;633.5;811.5;657.5
5.2_22;9;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.34132965383642;807.5;662.5;805.5;665.5
5.2_22;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.41827747377887;807.5;662.5;805.5;665.5
5.2_22;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.55206086181023;807.5;662.5;805.5;665.5
5.2_22;10;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.652494756498021;810.5;410.5;882.5;466.5
5.2_22;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.31928119972615;810.5;410.5;882.5;466.5
5.2_22;11;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.42568359925003;816.5;543.5;849.5;511.5
5.2_22;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.67188005808087;816.5;543.5;849.5;511.5
5.2_22;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.358630609520894;816.5;543.5;849.5;511.5
5.2_22;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.456670112113481;849.5;315.5;872.5;337.5
5.2_22;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.53270512911866;849.5;315.5;872.5;337.5
5.2_22;13;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.79949045345023;872.5;370.5;963.5;452.5
5.2_22;13;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.24832051977934;872.5;370.5;963.5;452.5
5.2_22;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.82771449722572;872.5;370.5;963.5;452.5
5.2_22;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.66032912908736;782.638147566719;329.961538461538;832.936420722135;386.966248037676
5.2_22;15;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.907699291385959;814.493720565149;413.791993720565;837.966248037677;373.553375196232
5.2_22;15;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.85190783623035;814.493720565149;413.791993720565;837.966248037677;373.553375196232
5.2_22;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.98569122426072;814.493720565149;413.791993720565;837.966248037677;373.553375196232
5.2_22;16;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.04367981216907;824.553375196232;475.826530612245;893.294348508634;464.090266875981
5.2_22;17;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.10526295207854;874.851648351648;551.273940345369;915.090266875981;552.950549450549
5.2_22;17;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.48678828949145;874.851648351648;551.273940345369;915.090266875981;552.950549450549
5.2_22;18;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.09849550245432;873.175039246468;539.537676609105;812.817111459969;661.930141287284
5.2_22;18;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.02238535652477;873.175039246468;539.537676609105;812.817111459969;661.930141287284
5.2_22;19;68.2279748546365;149.964433693178;42.9648617478269;1;111;0.719318921689705;757.489010989011;660.253532182103;827.906593406594;660.253532182103
5.2_22;19;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.87273231988023;757.489010989011;660.253532182103;827.906593406594;660.253532182103
5.2_22;20;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.36289266949802;511.027472527473;801.088697017268;549.589481946625;817.854788069074
5.2_22;21;68.2279748546365;149.964433693178;42.9648617478269;3;110;0.126313339614968;464.082417582418;821.208006279435;514.380690737834;802.765306122449
5.2_22;21;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.86452626914981;464.082417582418;821.208006279435;514.380690737834;802.765306122449
5.2_22;22;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.29301980229102;200.854788069074;641.810832025118;251.15306122449;663.606750392464
5.2_22;23;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.47857764751511;246.123233908948;688.755886970172;256.182888540031;734.024332810047
5.3_23;1;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.61545539233385;406.5;581.5;432.5;692.5
5.3_23;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.13273509690436;406.5;581.5;432.5;692.5
5.3_23;2;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.94973224586421;529.5;779.5;591.5;736.5
5.3_23;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.74174644576809;474.5;815.5;535.5;825.5
5.3_23;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.43720785510586;474.5;815.5;535.5;825.5
5.3_23;4;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.97088285496889;544.5;827.5;633.5;772.5
5.3_23;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.87582126018534;715.5;820.5;750.5;889.5
5.3_23;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.05174737896617;760.5;414.5;817.5;480.5
5.3_23;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.1522013127214;778.5;649.5;867.5;627.5
5.3_23;7;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.07282700600979;778.5;649.5;867.5;627.5
5.3_23;8;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.59976822728784;795.5;525.5;836.5;485.5
5.3_23;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.49779543004296;795.5;525.5;836.5;485.5
5.3_23;8;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.184545981482536;795.5;525.5;836.5;485.5
5.3_23;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.31065867799003;801.5;320.5;897.5;387.5
5.3_23;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.16905268245882;801.5;320.5;897.5;387.5
5.3_23;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.59210535828212;844.5;315.5;939.5;420.5
5.3_23;11;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.52226299284032;861.5;443.5;898.5;407.5
5.3_23;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.57530066449066;861.5;443.5;898.5;407.5
5.3_23;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.262051215930291;861.5;443.5;898.5;407.5
5.3_23;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.9330581101602;948.622448979592;449.000784929356;868.145211930926;628.397959183673
5.3_23;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.53786590021378;464.082417582418;700.492150706436;460.729199372057;754.143642072213
5.3_23;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.19142853067296;475.818681318681;759.173469387755;477.495290423862;809.471742543171
5.3_23;15;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.55918777172296;457.375981161696;695.462323390895;425.520408163265;692.109105180533
5.3_23;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.13627363761392;457.375981161696;695.462323390895;425.520408163265;692.109105180533
5.3_23;16;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.79037803766519;509.350863422292;734.024332810047;527.793563579278;767.556514913658
5.3_23;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.12786169821261;459.052590266876;755.820251177394;494.261381475667;759.173469387755
5.3_23;17;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.567599711126137;459.052590266876;755.820251177394;494.261381475667;759.173469387755
5.4_24;1;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.24200077755955;228.5;485.5;195.5;697.5
5.4_24;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.156940221374746;228.5;485.5;195.5;697.5
5.4_24;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.73347814531217;228.5;485.5;195.5;697.5
5.4_24;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.10058096366942;264.5;512.5;264.5;720.5
5.4_24;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.04600808274342;295.5;526.5;303.5;749.5
5.4_24;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.130428936701035;352.5;593.5;359.5;717.5
5.4_24;5;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.62779451806891;364.5;714.5;503.5;739.5
5.4_24;5;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.66550855749763;364.5;714.5;503.5;739.5
5.4_24;6;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.43196634473219;486.5;787.5;610.5;778.5
5.4_24;7;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.73119881504112;525.5;819.5;582.5;812.5
5.4_24;8;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.902856354754;745.5;718.5;932.5;664.5
5.4_24;8;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.850360957387129;745.5;718.5;932.5;664.5
5.4_24;9;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.76663865133817;899.5;509.5;780.5;662.5
5.4_24;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.63285526330801;899.5;509.5;780.5;662.5
5.4_24;10;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.58308219766507;821.5;339.5;911.5;414.5
5.4_24;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.4647287755643;821.5;339.5;911.5;414.5
5.4_24;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.611306241439767;821.5;339.5;911.5;414.5
5.4_24;11;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.72970013217019;881.5;476.5;912.5;507.5
5.4_24;12;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.86696426029406;918.5;416.5;884.5;466.5
5.4_24;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.10735713267724;918.5;416.5;884.5;466.5
5.4_24;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.02642625535271;918.5;416.5;884.5;466.5
5.4_24;13;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.4353471225317;296.421507064364;752.467032967033;477.495290423862;787.675824175824
5.4_24;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.85795595303487;296.421507064364;752.467032967033;477.495290423862;787.675824175824
5.5_25;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.93216223469208;248.5;594.5;238.5;688.5
5.5_25;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.04174386800366;248.5;594.5;238.5;688.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.16526519796785;239.5;708.5;303.5;730.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.27518983776992;239.5;708.5;303.5;730.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.10891100370227;239.5;708.5;303.5;730.5
5.5_25;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.0474875271914;253.5;453.5;241.5;568.5
5.5_25;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.15706916050294;253.5;453.5;241.5;568.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.12312619721034;308.5;722.5;442.5;763.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.31732883852749;308.5;722.5;442.5;763.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.1510500044597;308.5;722.5;442.5;763.5
5.5_25;5;68.2279748546365;149.964433693178;42.9648617478269;1;111;2.17379858369127;489.5;774.5;545.5;731.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.83041157330685;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.161859895697128;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.51234776578746;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.45513300091103;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.934047271454771;728.5;826.5;788.5;975.5
5.5_25;7;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.47510998604524;772.5;750.5;860.5;742.5
5.5_25;8;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.581088533298625;860.5;560.5;804.5;662.5
5.5_25;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.05465958219914;866.5;697.5;855.5;735.5
5.5_25;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.82485669936335;866.5;697.5;855.5;735.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.57734326960624;963.5;422.5;882.5;552.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.18226385801007;963.5;422.5;882.5;552.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.31604724604056;963.5;422.5;882.5;552.5
5.5_25;11;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.78368669506525;898.5;71.5;877.5;113.5
5.5_25;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.33719416391376;898.5;71.5;877.5;113.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.60868698497164;937.5;609.5;878.5;700.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.15092014264477;937.5;609.5;878.5;700.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.28470353067522;937.5;609.5;878.5;700.5
5.5_25;13;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.86898067894179;817.84693877551;407.085557299843;858.085557299843;490.916012558869
5.5_25;13;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.62059011899741;817.84693877551;407.085557299843;858.085557299843;490.916012558869
5.5_25;14;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.1791994830507;831.259811616955;512.711930926216;878.204866562009;489.239403453689
5.5_25;14;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.56422147968034;831.259811616955;512.711930926216;878.204866562009;489.239403453689
5.5_25;15;68.2279748546365;149.964433693178;42.9648617478269;1;111;3.28174758945778;834.613029827316;504.328885400314;861.438775510204;566.363422291993
5.5_25;15;68.2279748546365;149.964433693178;42.9648617478269;2;100;1.61319591184984;834.613029827316;504.328885400314;861.438775510204;566.363422291993
5.5_25;15;68.2279748546365;149.964433693178;42.9648617478269;3;110;3.96368378193831;834.613029827316;504.328885400314;861.438775510204;566.363422291993
5.5_25;15;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.90646901706184;834.613029827316;504.328885400314;861.438775510204;566.363422291993
5.5_25;15;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.635194648093449;834.613029827316;504.328885400314;861.438775510204;566.363422291993
5.5_25;16;68.2279748546365;149.964433693178;42.9648617478269;4;112;0.234481128930656;913.413657770801;524.44819466248;946.945839874411;569.716640502354
5.5_25;17;68.2279748546365;149.964433693178;42.9648617478269;3;110;1.43731935948972;859.762166405024;346.727629513343;960.358712715856;427.204866562009
5.5_25;17;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.61049161373942;859.762166405024;346.727629513343;960.358712715856;427.204866562009
5.5_25;17;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.534456596733322;859.762166405024;346.727629513343;960.358712715856;427.204866562009
5.5_25;1;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.93216223469208;248.5;594.5;238.5;688.5
5.5_25;1;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.04174386800366;248.5;594.5;238.5;688.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.16526519796785;239.5;708.5;303.5;730.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;4;112;4.27518983776992;239.5;708.5;303.5;730.5
5.5_25;2;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.10891100370227;239.5;708.5;303.5;730.5
5.5_25;3;68.2279748546365;149.964433693178;42.9648617478269;4;112;3.0474875271914;253.5;453.5;241.5;568.5
5.5_25;3;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.15706916050294;253.5;453.5;241.5;568.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;2;100;4.12312619721034;308.5;722.5;442.5;763.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.31732883852749;308.5;722.5;442.5;763.5
5.5_25;4;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.1510500044597;308.5;722.5;442.5;763.5
5.5_25;5;68.2279748546365;149.964433693178;42.9648617478269;1;111;2.17379858369127;489.5;774.5;545.5;731.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;1;111;1.83041157330685;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.161859895697128;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;3;110;2.51234776578746;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.45513300091103;728.5;826.5;788.5;975.5
5.5_25;6;68.2279748546365;149.964433693178;42.9648617478269;5;115;0.934047271454771;728.5;826.5;788.5;975.5
5.5_25;7;68.2279748546365;149.964433693178;42.9648617478269;1;111;4.47510998604524;772.5;750.5;860.5;742.5
5.5_25;8;68.2279748546365;149.964433693178;42.9648617478269;2;100;0.581088533298625;860.5;560.5;804.5;662.5
5.5_25;9;68.2279748546365;149.964433693178;42.9648617478269;3;110;4.05465958219914;866.5;697.5;855.5;735.5
5.5_25;9;68.2279748546365;149.964433693178;42.9648617478269;5;115;1.82485669936335;866.5;697.5;855.5;735.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.57734326960624;963.5;422.5;882.5;552.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;4;112;2.18226385801007;963.5;422.5;882.5;552.5
5.5_25;10;68.2279748546365;149.964433693178;42.9648617478269;5;115;3.31604724604056;963.5;422.5;882.5;552.5
5.5_25;11;68.2279748546365;149.964433693178;42.9648617478269;2;100;2.78368669506525;898.5;71.5;877.5;113.5
5.5_25;11;68.2279748546365;149.964433693178;42.9648617478269;5;115;4.33719416391376;898.5;71.5;877.5;113.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;2;100;3.60868698497164;937.5;609.5;878.5;700.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;4;112;1.15092014264477;937.5;609.5;878.5;700.5
5.5_25;12;68.2279748546365;149.964433693178;42.9648617478269;5;115;2.28470353067522;937.5;609.5;878.5;700.5
